Player,HOFScore,ChampionshipWins,AllProSelections,ProBowlSelections,YearsStarter,FirstYearStarter,LastYearStarter,WeightedCareerAve,GamesPlayed,GamesStarted,PassesCompleted,PassesAttempted,YardsGained,PassingTouchdowns,LongestPass,Interceptions,Sacked,YardsLostSacks,HOF
Tom Brady,259.32,7,3,15,20,2000,2021,184,318,316,7263,11317,84520,624,99,203,543,3416,No
Peyton Manning,257.8,2,7,14,17,1998,2015,176,266,265,6125,9380,71940,539,86,251,303,1953,Yes
Brett Favre,179.96,1,3,11,19,1991,2010,158,302,298,6300,10169,71838,508,99,336,525,3487,Yes
Aaron Rodgers,174.76,1,4,10,13,2005,2021,159,213,206,4651,7118,55360,449,93,93,498,3338,No
Johnny Unitas,160.27,3,5,10,14,1956,1973,113,211,185,2830,5186,40239,290,89,253,74,590,Yes
Joe Montana,154.17,4,3,8,12,1979,1994,125,192,164,3409,5391,40551,273,96,139,313,2095,Yes
Drew Brees,140.58,1,1,13,19,2001,2020,167,287,286,7142,10551,80358,571,98,243,420,2991,No
John Elway,138.66,2,0,9,16,1983,1998,140,234,231,4123,7250,51475,300,86,226,516,3785,Yes
Dan Marino,117.02,0,3,9,16,1983,1999,145,242,240,4967,8358,61361,420,85,252,270,1930,Yes
Fran Tarkenton,116.55,0,1,9,18,1961,1978,148,246,239,3686,6467,47003,342,89,266,274,2337,Yes
Steve Young,111.65,3,3,7,9,1985,1999,132,169,143,2667,4149,33124,232,97,107,358,2055,Yes
Matt Ryan,102.6,0,1,4,14,2008,2021,144,222,222,5242,8003,59735,367,93,170,450,2977,No
Ben Roethlisberger,100.28,2,0,6,17,2004,2021,131,249,247,5440,8443,64088,418,97,211,554,3677,No
Philip Rivers,98.06,0,0,8,15,2004,2020,149,244,240,5277,8134,63440,421,84,209,464,2832,No
Bart Starr,97.93,5,1,4,13,1956,1971,91,196,157,1808,3149,24718,152,91,138,59,533,Yes
Terry Bradshaw,95.69,4,1,3,13,1970,1983,107,168,158,2025,3901,27989,212,90,210,307,2694,Yes
Roger Staubach,93.5,2,0,6,8,1969,1979,104,131,114,1685,2958,22700,153,91,109,313,2154,Yes
Dan Fouts,92.3,0,2,6,14,1973,1987,123,181,171,3297,5604,43040,254,81,242,319,2304,Yes
Kurt Warner,88.78,1,2,4,8,1998,2009,96,124,116,2666,4070,32344,208,85,128,260,1669,Yes
Eli Manning,85.01,2,0,4,14,2004,2019,121,236,234,4895,8119,57023,366,99,244,411,2870,No
Ken Anderson,82.99,0,1,4,13,1971,1986,120,192,172,2654,4475,32838,197,94,160,398,2875,No
Joe Namath,82.5,1,1,5,9,1965,1977,94,140,129,1886,3762,27663,173,91,220,109,1052,Yes
Ken Stabler,82.2,1,1,4,11,1970,1984,93,184,146,2270,3793,27938,194,88,222,281,2514,Yes
Russell Wilson,80.29,1,0,9,10,2012,2021,125,158,158,3079,4735,37059,292,80,87,427,2838,No
Sonny Jurgensen,78.57,1,1,5,10,1957,1974,105,218,147,2433,4262,32224,255,99,189,94,748,Yes
Bob Griese,73,2,2,8,12,1967,1980,104,161,151,1926,3429,25092,192,86,172,267,2318,Yes
Warren Moon,71.3,0,0,9,15,1984,2000,116,208,203,3988,6823,49325,291,87,233,458,3415,Yes
